building,number,num_occupants_2025,floor_bathrooms,multi_room,srd,internal_bathroom,kitchen,available,ca
READ,5017,2,2,f,f,f,f,t,f
READ,5018,2,2,f,f,f,f,t,f
READ,5019,2,2,f,f,f,f,t,f
READ,5110,4,2,t,f,t,f,t,f
READ,5111,3,2,t,f,f,f,t,f
READ,5112,3,2,t,f,f,f,t,f
READ,5113,1,2,f,f,f,f,t,f
READ,5114,1,2,f,f,f,f,t,f
READ,5115,1,2,f,f,f,f,t,t
READ,5116,1,2,f,f,f,f,t,f
READ,5117,1,2,f,f,f,f,t,f
READ,5118,3,2,t,f,f,f,t,f
READ,5119,1,2,f,f,f,f,t,f
READ,5210,2,2,t,f,f,f,t,f
READ,5211,2,2,f,f,f,f,t,f
READ,5212,3,2,t,f,f,f,t,f
READ,5213,3,2,t,f,f,f,t,f
READ,5214,2,2,f,f,f,f,t,f
READ,5215,1,2,f,f,f,f,t,f
READ,5216,1,2,f,f,f,f,t,t
READ,5217,1,2,f,f,f,f,t,f
READ,5218,1,2,f,f,f,f,t,f
READ,5219,3,2,t,f,f,f,t,f
READ,5220,3,2,t,f,f,f,t,f
READ,5221,2,2,f,f,f,f,t,f
READ,5222,1,2,f,f,f,f,t,f
READ,5223,1,2,f,f,f,f,t,f
READ,5310,2,2,f,f,f,f,t,f
READ,5311,1,2,f,f,f,f,t,f
READ,5312,2,2,f,f,f,f,t,f
READ,5313,3,2,t,f,f,f,t,f
READ,5314,1,2,f,f,f,f,t,f
READ,5315,1,2,f,f,f,f,t,f
READ,5316,1,2,f,f,f,f,t,t
READ,5317,1,2,f,f,f,f,t,f
READ,5318,2,2,f,f,f,f,t,f
READ,5319,1,2,f,f,f,f,t,f
READ,5320,1,2,f,f,f,f,t,f
READ,5321,2,2,f,f,f,f,t,f
READ,5322,1,2,f,f,f,f,t,f
READ,5323,2,2,f,f,f,f,t,f
SMITH,1010,1,1,f,f,f,f,t,f
SMITH,1011,2,1,f,f,f,f,t,f
SMITH,1012,1,1,f,f,f,f,t,f
SMITH,1014,2,1,f,f,f,f,t,f
SMITH,1015,1,1,f,f,f,f,t,f
SMITH,1110,2,1,t,f,t,f,t,f
SMITH,1111,2,1,f,f,f,f,t,f
SMITH,1112,2,1,f,f,f,f,t,f
SMITH,1113,2,1,f,f,f,f,t,f
SMITH,1114,2,1,f,f,f,f,t,f
SMITH,1115,2,1,f,f,f,f,t,f
SMITH,1116,1,1,f,f,f,f,t,t
SMITH,1210,1,2,f,f,f,f,t,f
SMITH,1211,3,2,t,f,f,f,t,f
SMITH,1212,3,2,t,f,f,f,t,f
SMITH,1213,1,2,f,f,f,f,t,f
SMITH,1214,1,2,f,f,f,f,t,f
SMITH,1215,1,2,f,f,f,f,t,f
SMITH,1216,1,2,f,f,f,f,t,f
SMITH,1217,3,2,t,f,f,f,t,f
SMITH,1218,2,2,f,f,f,f,t,f
SMITH,1219,1,2,f,f,f,f,t,f
SMITH,1220,1,2,f,f,f,f,t,f
SMITH,1310,1,2,f,f,f,f,t,f
SMITH,1311,3,2,t,f,f,f,t,f
SMITH,1312,1,2,f,f,f,f,t,f
SMITH,1313,1,2,f,f,f,f,t,t
SMITH,1314,2,2,f,f,f,f,t,f
SMITH,1315,2,2,f,f,f,f,t,f
SMITH,1316,2,2,f,f,f,f,t,f
SMITH,1317,2,2,f,f,f,f,t,f
YOUNKER,9007,3,3,f,f,f,f,t,f
YOUNKER,9008,3,3,f,f,f,f,t,f
YOUNKER,9009,2,3,f,f,f,f,t,f
YOUNKER,9010,1,3,f,f,f,f,t,f
YOUNKER,9011,2,3,f,f,f,f,t,f
YOUNKER,9012,1,3,f,f,f,f,t,f
YOUNKER,9013,2,3,f,f,f,f,t,f
YOUNKER,9014,2,3,f,f,f,f,t,f
YOUNKER,9015,1,3,f,f,f,f,t,f
YOUNKER,9016,1,3,f,f,f,f,t,f
YOUNKER,9017,1,3,f,f,f,f,t,f
YOUNKER,9018,1,3,f,f,f,f,t,f
YOUNKER,9019,1,3,f,f,f,f,t,t
YOUNKER,9023,1,3,f,f,f,f,t,f
YOUNKER,9024,2,3,f,f,f,f,t,f
YOUNKER,9025,2,3,f,f,f,f,t,f
YOUNKER,9110,2,4,f,f,f,f,f,f
YOUNKER,9111,2,4,f,f,f,f,t,f
YOUNKER,9112,2,4,f,f,f,f,t,f
YOUNKER,9113,1,4,f,f,f,f,t,f
YOUNKER,9115,1,4,f,f,f,f,t,f
YOUNKER,9116,1,4,f,f,f,f,t,t
YOUNKER,9117,2,4,f,f,f,f,t,f
YOUNKER,9118,2,4,f,f,f,f,t,f
YOUNKER,9119,2,4,f,f,f,f,t,f
YOUNKER,9210,2,4,f,f,f,f,t,f
YOUNKER,9211,2,4,f,f,f,f,t,f
YOUNKER,9212,1,4,f,f,f,f,t,f
YOUNKER,9213,1,4,f,f,f,f,t,f
YOUNKER,9214,2,4,f,f,f,f,t,f
YOUNKER,9215,2,4,f,f,f,f,t,f
YOUNKER,9216,2,4,f,f,f,f,t,f
YOUNKER,9217,1,4,f,f,f,f,t,f
YOUNKER,9218,2,4,f,f,f,f,t,f
YOUNKER,9219,2,4,f,f,f,f,t,f
YOUNKER,9220,1,4,f,f,f,f,t,f
YOUNKER,9221,1,4,f,f,f,f,t,f
YOUNKER,9222,1,4,f,f,f,f,t,f
YOUNKER,9223,1,4,f,f,f,f,t,f
YOUNKER,9224,1,4,f,f,f,f,t,f
YOUNKER,9225,1,4,f,f,f,f,t,t
YOUNKER,9226,2,4,f,f,f,f,t,f
YOUNKER,9227,2,4,f,f,f,f,t,f
YOUNKER,9230,1,4,f,f,f,f,t,f
YOUNKER,9231,1,4,f,f,f,f,t,f
YOUNKER,9232,2,4,f,f,f,f,t,f
YOUNKER,9233,2,4,f,f,f,f,t,f
YOUNKER,9234,2,4,f,f,f,f,t,f
YOUNKER,9235,2,4,f,f,f,f,t,f
YOUNKER,9310,2,4,f,f,f,f,t,f
YOUNKER,9311,1,4,f,f,f,f,t,f
YOUNKER,9312,1,4,f,f,f,f,t,f
YOUNKER,9313,2,4,f,f,f,f,t,f
YOUNKER,9314,1,4,f,f,f,f,t,f
YOUNKER,9315,1,4,f,f,f,f,t,f
YOUNKER,9316,1,4,f,f,f,f,t,f
YOUNKER,9317,2,4,f,f,f,f,t,f
YOUNKER,9318,2,4,f,f,f,f,t,f
YOUNKER,9319,1,4,f,f,f,f,t,f
YOUNKER,9320,1,4,f,f,f,f,t,t
YOUNKER,9321,1,4,f,f,f,f,t,f
YOUNKER,9322,2,4,f,f,f,f,t,f
YOUNKER,9323,2,4,f,f,f,f,t,f
YOUNKER,9326,2,4,f,f,f,f,t,f
YOUNKER,9327,2,4,f,f,f,f,t,f
YOUNKER,9328,1,4,f,f,f,f,t,f
YOUNKER,9329,1,4,f,f,f,f,t,f
YOUNKER,9330,2,4,f,f,f,f,t,f
YOUNKER,9331,1,4,f,f,f,f,t,f
YOUNKER,9332,2,4,f,f,f,f,t,f
YOUNKER,9333,2,4,f,f,f,f,t,f
RENFROW,1210,4,0,t,t,t,t,t,f
RENFROW,1220,4,0,t,t,t,t,t,f
RENFROW,1230,4,0,t,t,t,t,t,f
RENFROW,3210,4,0,t,t,t,t,t,f
RENFROW,3220,3,0,t,t,t,t,t,f
RENFROW,3230,3,0,t,t,t,t,t,f
RENFROW,3240,3,0,t,t,t,t,t,f
RENFROW,3250,4,0,t,t,t,t,t,f
RENFROW,2210,4,0,t,t,t,t,t,f
RENFROW,2220,4,0,t,t,t,t,t,f
RENFROW,1310,4,0,t,t,t,t,t,f
RENFROW,1320,4,0,t,t,t,t,t,f
RENFROW,1330,4,0,t,t,t,t,t,f
RENFROW,1340,4,0,t,t,t,t,t,f
RENFROW,2310,4,0,t,t,t,t,t,f
RENFROW,2320,4,0,t,t,t,t,t,f
RENFROW,2330,4,0,t,t,t,t,t,f
RENFROW,2340,4,0,t,t,t,t,t,f
RENFROW,1410,4,0,t,t,t,t,t,f
RENFROW,1420,4,0,t,t,t,t,t,f
RENFROW,1430,4,0,t,t,t,t,t,f
RENFROW,1440,4,0,t,t,t,t,t,f
RENFROW,2410,4,0,t,t,t,t,t,f
RENFROW,2420,4,0,t,t,t,t,t,f
RENFROW,2430,4,0,t,t,t,t,t,f
RENFROW,2440,4,0,t,t,t,t,t,f
